DatGeracaoConjuntoDados,NomAgente,IdeEmpresaProponenteProjeto,DscCodProjeto,DscTituloProjeto,DscTipologia,VlrCustoTotal,VlrRcbGlobal,VlrEnergiaEconomizadaTotal,VlrRetiradaDemandaPontaTotal,DscObjetivo,DscJustificativa,DatInicioProjeto,DatConclusaoProjeto,DscMetodologiaMv,Score,Address,Latitude,Longitude
2024-04-01,COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE COSERN,17,PE-00040-0017/2006,Progrrama de Instalação de Capacitores em Alimentadores de Distribuição,Pelo Lado da Oferta/Perdas,51561.7,,1142.0,133.0,,O atraso na execução do projeto é devido ao atendimento dos  trâmites e prazos legais. conforme descrito a seguir:A Copel é integrante da Administração Pública  Indireta do Estado do Paraná e. em razão disso. deve observância às normas e princípios que norteiam as atividades da administração pública.Por força de lei. a Copel sujeita-se. dentre outras leis. à Lei eleitoral (Lei nº 9.504/1997). que. com redação dada pela Lei 11.300/2006. estabelece em seu Art. 73 o seguinte:Art. 73 - No ano em que se realizar eleição. fica proibida a distribuição gratuita de bens. valores ou benefícios por parte da Administração Pública. exceto nos casos de calamidade pública. de estado de emergência ou de programas sociais autorizados em lei e já em execução orçamentária no exercício anterior. casos em que o Ministério Público poderá promover o acompanhamento de sua execução financeira e administrativa. (parágrafo acrescido pela Lei nº 11.300 de 10.05.2006 e publicada no DOU em 11.05.2006).O PEE ciclo 2005/2006. foi aprovado em 26/06/2006. ou seja. no próprio ano eleitoral. ficando sua execução prejudicada em função do disposto na  Lei Eleitoral n º 9.504/1997 e Lei 11.300/2006. que impediu a Copel de executar ações que envolviam a distribuição gratuita de bens ou repasse de verbas a fundo perdido. durante o período de 01/07/2007 a 31/10/2007.A Copel como empresa de economia mista. buscando a transparência e isonomia na aplicação dos recursos do Programa de Eficiência Energética. realiza Chamadas Públicas para a seleção de projetos para compor o  seu Programa.  Dessa maneira a implementação dos projetos selecionados nas Chamadas Públicas é realizada em parceria com os clientes. através de Termos de Cooperação Técnica. que definem as obrigações entre as partes e os procedimentos  para fiscalização e repasse dos recursos.A Copel como integrante da Administração Pública Indireta do Estado do Paraná. deve atender ao disposto no Decreto Estadual nº 897/2007 de 31/05/2007(que revogou o Decreto nº 3.471 de 30/01/2001). o qual determina a obrigatoriedade da anuência prévia do Governador do Estado para a formalização de Acordos. Convênios . Termos de Cooperação Técnica e/ou Financeira e outros instrumentos congêneres  pelos órgãos da Administração Direta e da  Indireta do Poder Executivo. bem como os respectivos aditamentos. Para a execução dos projetos há a necessidade de celebração de Termos de Cooperação Técnica entre a Copel e os clientes. com prévia anuência do Governador do Estado. onde esses processos levam no mínimo 60 (sessenta) dias para a sua liberação.,2005-01-01,2006-12-31,,1.0266711225491079,,,
2024-04-01,Copel Distribuição S.A,12246,PE-02866-0296/2020,PEE_CP_002_2019_SHOPPING MUELLER,Comércio e Serviços,6741705.92,0.88,164321.0,200.57,O projeto tem como objetivo a eficientização energética nos sistemas de climatização ambiental no Shopping Center Mueller. de Curitiba-PR.,,2020-01-09,2023-12-29,0,1.0258140063906407,"Copel Distribuição S.A., Rua Vicente Machado, Guarapuava, Região Geográfica Imediata de Guarapuava, Região Geográfica Intermediária de Guarapuava, Paraná, Região Sul, 85010-050, Brasil",-25.38696195,-51.474271
2024-04-01,Espírito Santo Distribuição de Energia S/A.,1727,PE-00380-0027/2006,Eficientização de Unidade Hospitalar II - Hospital Metropolitano,Comércio e Serviços,14698.0,0.7,288.0,69.0,,,2005-01-01,2006-12-31,,1.025511068295606,"EDP - Espírito Santo Distribuição de Energia S. A., 14, Rua Sergipe, Centro, Mucurici, Região Geográfica Imediata de São Mateus, Região Geográfica Intermediária de São Mateus, Espírito Santo, Região Sudeste, 29880-000, Brasil",-18.0946619,-40.5178891
2024-04-01,COMPANHIA ENERGETICA DO CEARA,1454,PE-00039-0032/2005,Eficientização energética em Prédios Públicos,Poder Público,149750.04,,3392.0,240.0,,,2004-01-01,2005-12-31,,1.0254178347603415,"Companhia Energética do Rio Grande do Norte, Rua Heráclio de Araújo Vilar, Santa Águeda, Ceará-Mirim, Região Geográfica Imediata de Natal, Região Geográfica Intermediária de Natal, Rio Grande do Norte, Região Nordeste, 59570-000, Brasil",-5.63498165,-35.4179213689158
2024-04-01,ENERGISA MATO GROSSO DO SUL - DISTRIBUIDORA DE ENERGIA S.A.,1157,PE-00404-0040/2000,Instalação de Bancos Capacitores na Rede de Alta Tensão,Pelo Lado da Oferta/Perdas,680219.0,0.08,14495.0,1450.0,,,1999-01-01,2000-12-31,,1.0232683824674942,,,
2024-04-01,RGE SUL DISTRIBUIDORA DE ENERGIA S.A.,318,PE-00396-0012/2000,Divisão/Desmembramento de Circuitos Secundários de Distribuição,Pelo Lado da Oferta/Perdas,151000.0,0.0,2396.49,1141.67,,Substituição Condicionadores de Ar. Lâmpadas. refrigeradores e ventiladores de baixo rendimento energético por equipamentos de alto rendimento energético.,1999-01-01,2000-12-31,,1.0232433696112408,,,
2024-04-01,ENERGISA MATO GROSSO DO SUL - DISTRIBUIDORA DE ENERGIA S.A.,1161,PE-00404-0044/1999,Gestão Energética - Empresa Sadia S.A.,Industrial,257128.0,,5658.84,362.0,,,1998-01-01,1999-12-31,,1.0232016063887197,,,
2024-04-01,ENERGISA MATO GROSSO DO SUL - DISTRIBUIDORA DE ENERGIA S.A.,1150,PE-00404-0033/2005,Eficientização de prédios pertencentes à Agência Municipal de serviço de saneamento de Cuiabá,Serviços Públicos,120148.1,,231.14,2579.99,,,2004-01-01,2005-12-31,,1.0231526165364917,,,
2024-04-01,Espírito Santo Distribuição de Energia S/A.,503,PE-00380-0005/2005,Diagnóstico Energético,Industrial,15139.03,,235.0,111.0,,Foram realizados diagnósticos em 50 empresas do setor industrial.,2004-01-01,2005-12-31,,1.0217182151143338,"EDP - Espírito Santo Distribuição de Energia S. A., 14, Rua Sergipe, Centro, Mucurici, Região Geográfica Imediata de São Mateus, Região Geográfica Intermediária de São Mateus, Espírito Santo, Região Sudeste, 29880-000, Brasil",-18.0946619,-40.5178891
2024-04-01,CENTRAIS ELÉTRICAS DO PARÁ S.A. - CELPA,844,PE-00371-0033/2005,Eficiência Energética na Telemar,Comércio e Serviços,20961.34,0.38,412.65,53.49,,Cancelado,2004-01-01,2005-12-31,,1.0200871643553546,,,
2024-04-01,Companhia de Eletricidade do Estado da Bahia,1429,PE-00047-0086/1999,Eficientização da Polystar Indústria e Comércio de Produtos,Industrial,247456.54,,4932.0,530.0,,,1998-01-01,1999-12-31,,1.019649456508417,"Companhia de Eletricidade do Estado da Bahia, Avenida Doutor Guilherme Dias, Ginásio Industrial, Brumado, Região Geográfica Intermediária de Vitória da Conquista, Bahia, Região Nordeste, 46100-970, Brasil",-14.207599649999999,-41.669760408092785
2024-04-01,CEMIG DISTRIBUIÇÃO S.A,1181,PE-04950-0013/2001,Substituição de Autoclaves II,Comércio e Serviços,53090.0,0.28,994.0,152.0,,,2000-01-01,2001-12-31,,1.018362644606846,,,
2024-04-01,CEMIG DISTRIBUIÇÃO S.A,1181,PE-04950-0013/2001,Substituição de Autoclaves II,Comércio e Serviços,53090.0,0.3,994.0,152.0,,,2000-01-01,2001-12-31,,1.018362644606846,,,
2024-04-01,ELETROPAULO METROPOLITANA ELETRICIDADE DE SÃO PAULO S.A.,1703,PE-00390-0142/2005,Industrial,Industrial,192568.19,0.33,3485.83,654.0,,,2004-01-01,2005-12-31,,1.0181299509220867,,,
2024-04-01,LIGHT SERVIÇOS DE ELETRICIDADE S A,1794,PE-00382-0093/2006,Programa ALURE - Pan Americana,Industrial,1164361.08,,22800.0,2000.0,,,2005-01-01,2006-12-31,,1.0176043107178814,,,
2024-04-01,ELETROPAULO METROPOLITANA ELETRICIDADE DE SÃO PAULO S.A.,839,PE-00390-0077/2000,Hipermercado BIG / Sonae,Comércio e Serviços,2266041.5,0.48,47398.9,781.3,,925W/transf,1999-01-01,2000-12-31,,1.0175054027452228,,,
2024-04-01,ENERGISA SERGIPE - DISTRIBUIDORA DE ENERGIA S.A,395,PE-06587-0017/2004,Educacional,Educacional,95235.0,,1680.0,300.0,,Regularização de clientes clandestinos. substituição de lâmpadas incandescentes por LFC's e ações educativas.,2003-01-01,2004-12-31,,1.0162593671014353,,,
2024-04-01,RGE SUL DISTRIBUIDORA DE ENERGIA S.A.,891,PE-00396-0042/2001,Incentivo a Eficientização das Salas de Aula Municipais,Poder Público,144000.0,,1987.56,1003.8,,,2000-01-01,2001-12-31,,1.0162135053425392,,,
2024-04-01,ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,231,PE-00405-0016/2004,Procel nas Escolas,Educacional,164706.15,,2619.54,747.59,,Substituição de refrigeradores e lâmpadas incandescentes por lâmpadas fluorescentes compactas. Este projeto não apresenta os valores da colunas realizado pois se encontrava em atraso até a data de elaboração do relatório.,2003-01-01,2004-12-31,,1.015340581583899,,,
2024-04-01,CEMIG DISTRIBUIÇÃO S.A,1257,PE-04950-0090/2005,Projeto Invesores de Frequência,Industrial,145000.0,,2887.0,0.0,,,2004-01-01,2005-12-31,,1.013931241029481,,,
2024-04-01,ENERGISA MATO GROSSO DO SUL - DISTRIBUIDORA DE ENERGIA S.A.,1153,PE-00404-0036/2004,Prédios Públicos,Poder Público,15552.41,,215.0,85.0,,,2003-01-01,2004-12-31,,1.0122896258857015,,,
2024-04-01,Companhia Energética de Pernambuco,1093,PE-00043-0029/2004,Projeto de Eficientização das instalações do Prédio da Prefeitura de Recife,Poder Público,89445.93,0.82,1336.32,358.4,,,2003-01-01,2004-12-31,,1.011383215786798,"Companhia Energética de Pernambuco, 111, Avenida João de Barros, Soledade, Recife, Região Geográfica Imediata do Recife, Região Metropolitana do Recife, Pernambuco, Região Nordeste, 50050-315, Brasil",-8.05378155,-34.89064484744516
2024-04-01,COPEL DISTRIBUICAO S.A.,1538,PE-02866-0144/1999,Faurecia Automotive do Brasil Ltda,Industrial,66490.1,0.12,1103.77,147.41,,,1998-01-01,1999-12-31,,1.0110411944502053,"Copel Distribuição S.A., Rua Vicente Machado, Guarapuava, Região Geográfica Imediata de Guarapuava, Região Geográfica Intermediária de Guarapuava, Paraná, Região Sul, 85010-050, Brasil",-25.38696195,-51.474271
2024-04-01,COMPANHIA PAULISTA DE FORÇA E LUZ,1589,PE-00063-0088/1999,Diagnóstico e Implementações em Instalações Industriais,Industrial,13467.89,,217.0,36.0,,,1998-01-01,1999-12-31,,1.0109562307920836,"Companhia Paulista de Força e Luz, Avenida Sete de Setembro, Vila Pavani, Nova Granada, Região Imediata de São José do Rio Preto, Região Metropolitana de São José do Rio Preto, Região Geográfica Intermediária de São José do Rio Preto, São Paulo, Região Sudeste, 15440-000, Brasil",-20.5356207,-49.3242102
2024-04-01,ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,323,PE-00405-0023/2004,Educacional,Educacional,158855.46,,2308.69,658.87,,Regularização de clientes clandestinos. ações educativas. reforma da rede interna e substituição de refrigeradores e lâmpadas incandescentes por LFC's.,2003-01-01,2004-12-31,,1.010679795179199,,,
2024-04-01,CEB DISTRIBUIÇÃO S.A.,330,PE-05160-0005/2006,Combate à Fraude e Furto de Energia,Pelo Lado da Oferta/Perdas,160430.0,0.0,2538.0,445.7,,O projeto ficou restrito à distribuição de folhetos educativos e que fosse realizado em duas etapas. ao invés de uma como formatado originalmente.,2005-01-01,2006-12-31,,1.0104609835521954,,,
2024-04-01,RGE SUL DISTRIBUIDORA DE ENERGIA S.A.,318,PE-00396-0012/2000,Divisão/Desmembramento de Circuitos Secundários de Distribuição,Pelo Lado da Oferta/Perdas,151000.0,,1900.0,900.0,,Substituição Condicionadores de Ar. Lâmpadas. refrigeradores e ventiladores de baixo rendimento energético por equipamentos de alto rendimento energético.,1999-01-01,2000-12-31,,1.0103152758080047,,,
2024-04-01,MUXFELDT MARIN E CIA LTDA,165,PE-00401-0001/2000,Aquecimento solar para substituição do chuveiro elétrico,Serviços Públicos,1317.72,0.69,4.6,19.44,,substituição de 40 quarenta motores convencionais de 5 CV a 360 CV. para motores de mesma potência de alto rendimento. Os motores existentes possuíam idade média aproximada de 12 anos. além de que em sua grande maioria já haviam sido rebobinados (recuperados). e possuíam um rendimento extremamente baixo para esses tipos de motores elétricos.,1999-01-01,2000-12-31,,1.0095230824296104,,,
2024-04-01,AMPLA ENERGIA E SERVIÇOS S.A.,1321,PE-00383-0008/2006,Substituição de Lâmpadas Incandescentes em residencias,Residencial,182288.0,0.32,2463.75,837.0,,,2005-01-01,2006-12-31,,1.0091629933051218,,,
2024-04-01,CENTRAIS ELÉTRICAS DO PARÁ S.A. - CELPA,1067,PE-00371-0043/2001,Eficiência Energética na Escola de Dança e Fitness Ana Unger,Comércio e Serviços,22272.29,0.18,300.24,96.58,,,2000-01-01,2001-12-31,,1.0083945112990294,,,
2024-04-01,Companhia Sul Paulista de Energia,1601,PE-00073-0010/2005,Doação de Eletros Eficientes em Comunidades de Baixa Renda,Baixa Renda,30711.09,0.46,370.76,169.9,,,2004-01-01,2005-12-31,,1.0078337483857958,,,
2024-04-01,RGE SUL DISTRIBUIDORA DE ENERGIA S.A.,891,PE-00396-0042/2001,Incentivo a Eficientização das Salas de Aula Municipais,Poder Público,144000.0,0.66,1300.0,1200.0,,,2000-01-01,2001-12-31,,1.007189522936992,,,
2024-04-01,Empresa Luz e Força Santa Maria S.A.,317,PE-00381-0007/1999,Eficiência Energética de Lâmpadas em Consumidores de Baixa Renda da Santa Maria,Baixa Renda,91386.0,0.06,938.9,643.08,,O projeto teve por objetivo dotar as instalações da Indústria Ribeiro Chaves S.A.com modernas tecnologias nos sistemas de iluminação e condicionamento de ar,1998-01-01,1999-12-31,,1.0070569088278138,"Empresa Luz e Força Santa Maria S. A., 24, Rua Detroit, Centro, Governador Lindenberg, Região Geográfica Imediata de Colatina, Região Geográfica Intermediária de Colatina, Espírito Santo, Região Sudeste, 29720-000, Brasil",-19.2512465,-40.4593437
2024-04-01,COMPANHIA JAGUARI DE ENERGIA,1759,PE-00069-0007/2004,Doação de Eletros Eficientes em Comunidades de Baixa Renda,Baixa Renda,40196.2,0.51,461.12,230.22,,,2003-01-01,2004-12-31,,1.0067611603641846,,,
2024-04-01,Empresa Luz e Força Santa Maria S.A.,299,PE-00381-0006/2000,Eficiência Energética de Lâmpadas em Consumidores de Baixa Renda da Santa Maria,Baixa Renda,95054.4,0.05,967.1,662.4,,O projeto tinha por objetivo dotar as instalações da Indústria Peixoto Gonçalves. com modernas tecnologias nos sistemas de iluminação e condicionamento de ar Projeto cancelado,1999-01-01,2000-12-31,,1.006612214334977,"Empresa Luz e Força Santa Maria S. A., 24, Rua Detroit, Centro, Governador Lindenberg, Região Geográfica Imediata de Colatina, Região Geográfica Intermediária de Colatina, Espírito Santo, Região Sudeste, 29720-000, Brasil",-19.2512465,-40.4593437
2024-04-01,ENERGISA MATO GROSSO DO SUL - DISTRIBUIDORA DE ENERGIA S.A.,1150,PE-00404-0033/2005,Eficientização de prédios pertencentes à Agência Municipal de serviço de saneamento de Cuiabá,Serviços Públicos,120148.1,,151.21,1895.95,,,2004-01-01,2005-12-31,,1.0063367084715757,,,
2024-04-01,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A.,8000,PE-00037-0049/2020,PROJETO E+ LUZES DA CIDADE-ILUMINACAO PUBLICA DE JOSELÂNDIA,Iluminação Pública,15000.0,0.24,207.17,47.3,EFICIENTIZACAO DO PARQUE DE ILUMINACAO PUBLICA,Sem avaliacao inicial,2020-12-01,2021-04-01,,1.0061410568974274,,,
2024-04-01,ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,412,PE-00405-0026/2004,Eficiência Energética em Prédios Públicos,Poder Público,91040.35,0.18,1240.83,287.5,,Ações educativas e substituição de refrigeradores e lâmpadas incandescentes de 60W por LFC's de 14W.,2003-01-01,2004-12-31,,1.0056722590439637,,,
2024-04-01,Empresa Luz e Força Santa Maria S.A.,299,PE-00381-0006/2000,Eficiência Energética de Lâmpadas em Consumidores de Baixa Renda da Santa Maria,Baixa Renda,95054.4,0.06,936.88,641.7,,O projeto tinha por objetivo dotar as instalações da Indústria Peixoto Gonçalves. com modernas tecnologias nos sistemas de iluminação e condicionamento de ar Projeto cancelado,1999-01-01,2000-12-31,,1.0051955169655933,"Empresa Luz e Força Santa Maria S. A., 24, Rua Detroit, Centro, Governador Lindenberg, Região Geográfica Imediata de Colatina, Região Geográfica Intermediária de Colatina, Espírito Santo, Região Sudeste, 29720-000, Brasil",-19.2512465,-40.4593437
2024-04-01,COPEL DISTRIBUICAO S.A.,1538,PE-02866-0144/1999,Faurecia Automotive do Brasil Ltda,Industrial,66490.1,0.15,973.59,130.02,,,1998-01-01,1999-12-31,,1.0051716825310957,"Copel Distribuição S.A., Rua Vicente Machado, Guarapuava, Região Geográfica Imediata de Guarapuava, Região Geográfica Intermediária de Guarapuava, Paraná, Região Sul, 85010-050, Brasil",-25.38696195,-51.474271
2024-04-01,ENERGISA MATO GROSSO DO SUL - DISTRIBUIDORA DE ENERGIA S.A.,1151,PE-00404-0034/2004,Eficientização Energética nos Prédios Públicos,Poder Público,79699.5,,1226.0,90.0,,,2003-01-01,2004-12-31,,1.0049440179755609,,,
2024-04-01,RGE SUL DISTRIBUIDORA DE ENERGIA S.A.,893,PE-00396-0044/2006,Sistema de Distribuiçãot:Alimentadores e  Redes Secundárias,Pelo Lado da Oferta/Perdas,1146671.0,,15750.0,3000.0,,,2005-01-01,2006-12-31,,1.0045199845985133,,,
2024-04-01,Companhia Luz e Força de Mococa,444,PE-00070-0005/2000,Doação de Eletros Eficientes em Comunidades de Baixa Renda,Baixa Renda,18110.59,0.38,191.68,97.0,,substituição de motores convencionais (Standard) por motores elétricos de alto rendimento,1999-01-01,2000-12-31,,1.003430814472739,,,
2024-04-01,Companhia Leste Paulista de Energia,763,PE-00071-0008/1999,Doação de Eletros Eficientes em Comunidades de Baixa Renda,Baixa Renda,27455.12,0.31,286.61,149.55,,Não apresentou RF.,1998-01-01,1999-12-31,,1.0032891903695558,,,
2024-04-01,EDP SÃO PAULO DISTRIBUIÇÃO DE ENERGIA S.A.,143,PE-00391-0001/2006,Controle Automático de Chaveamento de Banco de Capacitores,Pelo Lado da Oferta/Perdas,328000.0,0.12,4260.0,935.0,,Instalaram novos sistemas compostos de luminária com refletor em alumínio de alta eficiência. lâmpadas fluorescentes de 32W com reatores eletrônicos. além de lâmpadas fluorescentes compactas. vapor de sódio e vapor metálico. Instalação do sistema de aquecimento de água solar. constituído por coletores solares e tanques de armazenamento. ficando o sistema elétrico como apoio.,2005-01-01,2006-12-31,,1.0031625927564982,,,
2024-04-01,ELETROPAULO METROPOLITANA ELETRICIDADE DE SÃO PAULO S.A.,326,PE-00390-0013/2004,Recondutoramento de Redes de Média Tensão de Distribuição até 34.5 kV,Pelo Lado da Oferta/Perdas,6219800.0,0.0,74983.67,21615.61,,O projeto visa avaliar a implantação do gerenciador de demanda em Vitória da Conquista. As metas deste projeto já foram apropriadas no Ciclo 1998/99.,2003-01-01,2004-12-31,,1.0023494189632058,,,
2024-04-01,ENERGISA SUL-SUDESTE - DISTRIBUIDORA DE ENERGIA S.A.,967,PE-05216-0025/1999,Mudança do Nível de Tensão em Rede de Distribuição Primária,Pelo Lado da Oferta/Perdas,668762.61,,7387.0,2932.75,,,1998-01-01,1999-12-31,,1.0020854355608453,,,
2024-04-01,ENERGISA SUL-SUDESTE - DISTRIBUIDORA DE ENERGIA S.A.,967,PE-05216-0025/1999,Mudança do Nível de Tensão em Rede de Distribuição Primária,Pelo Lado da Oferta/Perdas,668762.61,0.0,7387.0,2932.75,,,1998-01-01,1999-12-31,,1.0020854355608453,,,
2024-04-01,Iguaçu Distribuidora de Energia Elétrica Ltda,1755,PE-00087-0005/2004,Substituição de Lâmpadas Incandescentes por Fluorescentes Compactas em Consumidores de Baixa Renda,Baixa Renda,9979.0,0.08,111.33,40.87,,,2003-01-01,2004-12-31,,1.0016117953948365,,,
2024-04-01,COPEL DISTRIBUICAO S.A.,726,PE-02866-0095/2004,Substituição de Lâmpadas em Unidades Consumidoras Residenciais Classificadas como Baixa Renda,Residencial,1098803.08,,11826.0,4536.0,,Projeto em andamento,2003-01-01,2004-12-31,,1.0006563894635434,"Copel Distribuição S.A., Rua Vicente Machado, Guarapuava, Região Geográfica Imediata de Guarapuava, Região Geográfica Intermediária de Guarapuava, Paraná, Região Sul, 85010-050, Brasil",-25.38696195,-51.474271
2024-04-01,LIGHT SERVIÇOS DE ELETRICIDADE S A,226,PE-00382-0024/2000,Parceria Light/ Cheque Cidadão: Doação de Lâmpadas,Residencial,591421.44,0.37,6570.0,2232.0,,Este projeto teve como objetivo a substituição de resfriador liquido de baixo rendimento. por resfriador liquido de alto rendimento. na unidade consumidora do Condomínio Goiabeiras Shopping Center não apresentou o rcb do projeto,1999-01-01,2000-12-31,,1.0006353379316841,,,
2024-04-01,LIGHT SERVIÇOS DE ELETRICIDADE S A,816,PE-00382-0059/2002,Conjuntos Habitacionais Populares - Doação de Lâmpadas,Residencial,129924.05,0.36,1441.0,490.0,,Projeto Cancelado,2001-01-01,2002-12-31,,1.0005817588946804,,,
2024-04-01,COPEL DISTRIBUICAO S.A.,95,PE-02866-0051/2004,Substituição de Lâmpadas em Unidades Consumidoras Residenciais de Baixa Renda,Residencial,1747539.32,0.07,17562.59,8232.46,,Pré(Projeto em andamento) Pós(Conforme mencionado nos itens anteriores. as dificuldades encontradas foram na sua totalidade problemas para se adequar as orientações emanadas dos órgãos do governo de SC. Quanto a problemas operacionais para a execução dos serviços de diagnósticos e projetos. algumas dificuldades foram acarretadas em função de que por se tratar a Segurança Pública de uma atividade de alto risco. nem sempre foi possível adentrar em alguns prédios. conforme cronograma de visitas elaborado e discutido com as unidades envolvidas. Fato este. que não comprometeu os trabalhos de campo com um atraso significativo.),2003-01-01,2004-12-31,,1.0003126848166901,"Copel Distribuição S.A., Rua Vicente Machado, Guarapuava, Região Geográfica Imediata de Guarapuava, Região Geográfica Intermediária de Guarapuava, Paraná, Região Sul, 85010-050, Brasil",-25.38696195,-51.474271
2024-04-01,CEMIG DISTRIBUIÇÃO S.A,590,PE-04950-0005/1999,Medição do Requisito de Energia Regional,Pelo Lado da Oferta/Perdas,550000.0,,4670.0,3420.0,,10 Refrigeradores substituidos ate o momento,1998-01-01,1999-12-31,,1.0001759771362508,,,
2024-04-01,ENERGISA MATO GROSSO DO SUL - DISTRIBUIDORA DE ENERGIA S.A.,1157,PE-00404-0040/2000,Instalação de Bancos Capacitores na Rede de Alta Tensão,Pelo Lado da Oferta/Perdas,680219.0,,8510.14,1450.0,,,1999-01-01,2000-12-31,,1.0,,,
